Welcome to the Geth JavaScript console!

instance: Geth/v1.14.8-stable/darwin-arm64/go1.22.6
at block: 0 (Wed Dec 31 1969 21:00:00 GMT-0300 (-03))
 datadir: /Users/biancamsp/Desktop/TCC/ethereum-private-network/geth/chaindata
 modules: admin:1.0 debug:1.0 engine:1.0 eth:1.0 miner:1.0 net:1.0 rpc:1.0 txpool:1.0 web3:1.0

To exit, press ctrl-d or type exit
> {
  accounts: [],
  blobBaseFee: null,
  blockNumber: 0,
  coinbase: undefined,
  compile: {
    lll: function(),
    serpent: function(),
    solidity: function()
  },
  defaultAccount: undefined,
  defaultBlock: "latest",
  gasPrice: 1000000,
  hashrate: undefined,
  maxPriorityFeePerGas: 1000000,
  mining: undefined,
  pendingTransactions: [],
  protocolVersion: undefined,
  syncing: {
    currentBlock: 0,
    healedBytecodeBytes: 0,
    healedBytecodes: 0,
    healedTrienodeBytes: 0,
    healedTrienodes: 0,
    healingBytecode: 0,
    healingTrienodes: 0,
    highestBlock: 0,
    startingBlock: 0,
    syncedAccountBytes: 0,
    syncedAccounts: 0,
    syncedBytecodeBytes: 0,
    syncedBytecodes: 0,
    syncedStorage: 0,
    syncedStorageBytes: 0,
    txIndexFinishedBlocks: 0,
    txIndexRemainingBlocks: 1
  },
  call: function(),
  chainId: function(),
  contract: function(abi),
  createAccessList: function(),
  estimateGas: function(),
  feeHistory: function(),
  fillTransaction: function(),
  filter: function(options, callback, filterCreationErrorCallback),
  getAccounts: function(callback),
  getBalance: function(),
  getBlobBaseFee: function(callback),
  getBlock: function(),
  getBlockByHash: function(),
  getBlockByNumber: function(),
  getBlockNumber: function(callback),
  getBlockReceipts: function(),
  getBlockTransactionCount: function(),
  getBlockUncleCount: function(),
  getCode: function(),
  getCoinbase: function(callback),
  getCompilers: function(),
  getGasPrice: function(callback),
  getHashrate: function(callback),
  getHeaderByHash: function(),
  getHeaderByNumber: function(),
  getLogs: function(),
  getMaxPriorityFeePerGas: function(callback),
  getMining: function(callback),
  getPendingTransactions: function(callback),
  getProof: function(),
  getProtocolVersion: function(callback),
  getRawTransaction: function(),
  getRawTransactionFromBlock: function(),
  getStorageAt: function(),
  getSyncing: function(callback),
  getTransaction: function(),
  getTransactionCount: function(),
  getTransactionFromBlock: function(),
  getTransactionReceipt: function(),
  getUncle: function(),
  getWork: function(),
  iban: function(iban),
  icapNamereg: function(),
  isSyncing: function(callback),
  namereg: function(),
  resend: function(),
  sendIBANTransaction: function bound transfer(),
  sendRawTransaction: function(),
  sendTransaction: function(),
  sign: function(),
  signTransaction: function(),
  submitTransaction: function(),
  submitWork: function()
}
> []
> 
